"RunID","DOCUMENT_NUMBER","TRANSACTION_NUMBER","TRANSACTION_ID","SALES_REP_ID","TERRITORY_ID","OPEN_DATE","SHIP_DATE","CLOSE_DATE","RETURN_DATE","FORECAST_TYPE","ABCDO_MARKER_ID","BOOK_FAIRS_STATUS_ID","BOOK_FAIR_TYPE_ID","TRUCK_ROUTE_ID","INVOICE_OPTION_ID","BILL_ADDRESS_LINE_1","BILL_ADDRESS_LINE_2","BILL_ADDRESS_LINE_3","BILL_CITY","BILL_COUNTRY","BILL_STATE","BILL_ZIP","SHIP_ADDRESS_LINE_1","SHIP_ADDRESS_LINE_2","SHIP_ADDRESS_LINE_3","SHIP_CITY","SHIP_COUNTRY","SHIP_STATE","SHIP_ZIP","STATUS","CURRENCY_ID","TRANDATE","EXCHANGE_RATE","ROLL_SIZE","PROJECTED_TOTAL","WEIGHTED_TOTAL","LOCATION_ID","SUBSIDIARY_ID","ACCOUNTING_PERIOD_ID","CUSTOMER_ID","CUSTOM_FORM_ID","CREATED_BY_ID","CREATE_DATE","DATE_LAST_MODIFIED"
"235","10","10","618950","18644","18652","2016-02-02 00:00:00.0","2016-02-02 00:00:00.0","2016-02-06 00:00:00.0","2016-02-09 00:00:00.0","Omitted","4","5","1",,,"137 MAIN ROAD",,,"GISBORNE","NZ",,"4010","137 MAIN ROAD",,,"GISBORNE","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","112","3000.0","0","61","27","100","26909","211","36","2016-01-27 11:09:34.0","2016-01-28 03:10:12.0"
"235","11","11","618951","18644","18650","2016-02-02 00:00:00.0","2016-02-02 00:00:00.0","2016-02-06 00:00:00.0","2016-02-09 00:00:00.0","Omitted","2","5","2",,,"17 HOUSE AVENUE",,,"MANUKAU","NZ",,"2022","HOUSE AVENUE",,,"AUCKLAND","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","413","3000.0","0","61","27","100","26224","211","36","2016-01-27 11:09:37.0","2016-01-28 03:10:24.0"
"235","12","12","618952","18643","18646","2016-02-02 00:00:00.0","2016-02-02 00:00:00.0","2016-02-06 00:00:00.0","2016-02-09 00:00:00.0","Omitted","5","5","1",,,"31 WALSH STREET",,,"REEFTON","NZ",,"7830","WALSH STREET",,,"REEFTON","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","26","3000.0","0","61","27","100","27534","211","36","2016-01-27 11:09:39.0","2016-01-28 03:10:34.0"
"235","13","13","618953","18643","18650","2016-02-02 00:00:00.0","2016-02-02 00:00:00.0","2016-02-06 00:00:00.0","2016-02-09 00:00:00.0","Omitted","5","5","2",,,"48-52 ROSEHILL DRIVE",,,"PAPAKURA","NZ",,"2113","48-52 ROSEHILL DRIVE",,,"PAPAKURA","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","192","3000.0","0","61","27","100","26190","211","36","2016-01-27 11:09:42.0","2016-01-28 03:10:45.0"
"235","14","14","618954","18643","18649","2016-02-02 00:00:00.0","2016-02-02 00:00:00.0","2016-02-06 00:00:00.0","2016-02-09 00:00:00.0","Omitted","4","5","1",,,"HAURAKI ROAD RD 4",,,"THAMES","NZ",,"3574","HAURAKI ROAD",,,"THAMES","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","72","3000.0","0","61","27","100","26505","211","36","2016-01-27 11:09:46.0","2016-01-28 03:10:54.0"
"235","15","15","618955","18643","18648","2016-02-02 00:00:00.0","2016-02-02 00:00:00.0","2016-02-06 00:00:00.0","2016-02-09 00:00:00.0","Omitted","4","5","1",,,"PO BOX 8",,,"AHIPARA","NZ",,"449","MAIN ROAD",,,"AHIPARA","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","208","3000.0","0","61","27","100","25757","211","36","2016-01-27 11:09:48.0","2016-01-28 03:11:03.0"
"235","16","16","618956","18643","18652","2016-02-02 00:00:00.0","2016-02-02 00:00:00.0","2016-02-06 00:00:00.0","2016-02-09 00:00:00.0","Omitted","1","5","2",,,"7 NIMON STREET",,,"HAVELOCK NORTH","NZ",,"4130","7 NIMON STREET",,,"HAVELOCK NORTH","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","570","5000.0","0","61","27","100","26964","211","36","2016-01-27 11:09:51.0","2016-01-28 03:11:14.0"
"235","17","17","618957","18643","18649","2016-02-09 00:00:00.0","2016-02-09 00:00:00.0","2016-02-13 00:00:00.0","2016-02-15 00:00:00.0","Omitted","3","5","2",,,"309 WELCOME BAY ROAD",,,"TAURANGA","NZ",,"3112","309 WELCOME BAY ROAD",,,"TAURANGA","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","301","5000.0","0","61","27","100","26527","211","36","2016-01-27 11:09:54.0","2016-01-28 03:11:23.0"
"235","18","18","618958","18643","18649","2016-02-09 00:00:00.0","2016-02-09 00:00:00.0","2016-02-13 00:00:00.0","2016-02-15 00:00:00.0","Omitted","3","5","2",,,"PO BOX 7041",,,"TAURANGA","NZ",,"3148","164 MAUNGATAPU ROAD",,,"TAURANGA","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","508","5000.0","0","61","27","100","26381","211","36","2016-01-27 11:09:57.0","2016-01-28 03:11:33.0"
"235","19","19","618959","18644","18647","2016-02-09 00:00:00.0","2016-02-09 00:00:00.0","2016-02-13 00:00:00.0","2016-02-15 00:00:00.0","Omitted","2","5","2",,,"DYER STREET",,,"LOWER HUTT","NZ",,"5011","DYER STREET",,,"LOWER HUTT","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","233","5000.0","0","61","27","100","27052","211","36","2016-01-27 11:10:00.0","2016-01-28 03:11:44.0"
"235","2","2","589148",,"18649","2016-01-09 00:00:00.0",,,"2016-01-08 00:00:00.0","Omitted",,"1",,,,"75 HARROWFIELD DRIVE",,,"HAMILTON","NZ",,"2001","75 HARROWFIELD DRIVE",,,"HAMILTON","NZ",,"2001","In Progress","13","2016-01-08 00:00:00.0","1.0","0","0.0","0","65","27","99","25066","211","59900","2016-01-08 09:25:08.0","2016-01-12 15:08:14.0"
"235","20","20","618960","18643","18647","2016-02-09 00:00:00.0","2016-02-09 00:00:00.0","2016-02-13 00:00:00.0","2016-02-15 00:00:00.0","Omitted","2","5","2",,,"KOWHAI ROAD",,,"WELLINGTON","NZ",,"6012","KOWHAI ROAD",,,"WELLINGTON","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","310","5000.0","0","61","27","100","27083","211","36","2016-01-27 11:10:03.0","2016-01-28 03:11:55.0"
"235","21","21","618961","18644","18648","2016-02-09 00:00:00.0","2016-02-09 00:00:00.0","2016-02-13 00:00:00.0","2016-02-15 00:00:00.0","Omitted","1","5","2",,,"188 LAKE ROAD",,,"NORTH SHORE CITY","NZ",,"622","10 WINSCOMBE STREET",,,"AUCKLAND","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","565","5000.0","0","61","27","100","25987","211","36","2016-01-27 11:10:07.0","2016-01-28 03:12:06.0"
"235","22","22","618962","18644","18650","2016-02-09 00:00:00.0","2016-02-09 00:00:00.0","2016-02-13 00:00:00.0","2016-02-15 00:00:00.0","Omitted","3","5","2",,,"197 WHITFORD ROAD",,,"HOWICK","NZ",,"1705","197 WHITFORD ROAD",,,"HOWICK","NZ",,"1705","Closed - Won","13","2016-01-27 00:00:00.0","1.0","0","5000.0","0","61","27","100","28197","211","36","2016-01-27 11:10:09.0","2016-01-28 03:12:16.0"
"235","23","23","618963","18644","18646","2016-02-09 00:00:00.0","2016-02-09 00:00:00.0","2016-02-13 00:00:00.0","2016-02-15 00:00:00.0","Omitted","1","5","2",,,"255 NEW BRIGHTON ROAD",,,"CHRISTCHURCH","NZ",,"8083","255 NEW BRIGHTON ROAD",,,"CHRISTCHURCH","NZ",,"8083","Closed - Won","13","2016-01-27 00:00:00.0","1.0","0","5000.0","0","61","27","100","27520","211","36","2016-01-27 11:10:13.0","2016-01-28 03:12:27.0"
"235","24","24","618964","18644","18650","2016-02-09 00:00:00.0","2016-02-09 00:00:00.0","2016-02-13 00:00:00.0","2016-02-15 00:00:00.0","Omitted","2","5","2",,,"PO BOX 82015",,,"MANUKAU","NZ",,"2143","WILLOUGHBY AVENUE",,,"AUCKLAND","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","295","5000.0","0","61","27","100","26101","211","36","2016-01-27 11:10:16.0","2016-01-28 03:12:37.0"
"235","25","25","618965","18643","18648","2016-02-09 00:00:00.0","2016-02-09 00:00:00.0","2016-02-13 00:00:00.0","2016-02-15 00:00:00.0","Omitted","1","5","2",,,"51 FLANSHAW ROAD",,,"WAITAKERE","NZ",,"610","51 FLANSHAW ROAD",,,"AUCKLAND","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","389","5000.0","0","61","27","100","25783","211","36","2016-01-27 11:10:18.0","2016-01-28 03:12:49.0"
"235","26","26","618966","18644","18651","2016-02-09 00:00:00.0","2016-02-09 00:00:00.0","2016-02-13 00:00:00.0","2016-02-15 00:00:00.0","Omitted","4","5","1",,,"14 NAISH STREET",,,"BALCLUTHA","NZ",,"9200","14 NAISH STREET",,,"BALCLUTHA","NZ",,"9200","Closed - Won","13","2016-01-27 00:00:00.0","1.0","0","5000.0","0","61","27","100","25679","211","36","2016-01-27 11:10:21.0","2016-01-28 03:13:00.0"
"235","27","27","618967","18644","18651","2016-02-09 00:00:00.0","2016-02-09 00:00:00.0","2016-02-13 00:00:00.0","2016-02-15 00:00:00.0","Omitted","4","5","2",,,"288 POMONA STREET",,,"INVERCARGILL","NZ",,"9812","288 POMONA STREET",,,"INVERCARGILL","NZ",,,"Closed - Won","13","2016-01-27 00:00:00.0","1.0","321","5000.0","0","61","27","100","27823","211","36","2016-01-27 11:10:24.0","2016-01-28 03:26:21.0"
"235","28","28","618968","18644","18651","2016-03-15 00:00:00.0","2016-03-15 00:00:00.0","2016-03-20 00:00:00.0","2016-03-20 00:00:00.0","Omitted","2","1","2",,,"121 HERBERT STREET",,,"INVERCARGILL","NZ",,"9810","121 HERBERT STREET",,,"INVERCARGILL","NZ",,,"In Progress","13","2016-01-27 00:00:00.0","1.0","368","5000.0","0","61","27","100","27781","211","36","2016-01-27 11:10:27.0","2016-01-27 23:59:49.0"
"235","29","29","618969","18644","18646","2016-03-15 00:00:00.0","2016-03-15 00:00:00.0","2016-03-20 00:00:00.0","2016-03-20 00:00:00.0","Omitted","3","1","2",,,"1651 NORTH EYRE ROAD RD 5",,,"RANGIORA","NZ",,"7475","1651 NORTH EYRE ROAD",,,"RANGIORA","NZ",,,"In Progress","13","2016-01-27 00:00:00.0","1.0","199","5000.0","0","61","27","100","27512","211","36","2016-01-27 11:10:30.0","2016-01-27 23:59:41.0"
"235","3","3","589149",,"18649","2016-01-21 00:00:00.0",,"2016-01-23 00:00:00.0","2016-01-15 00:00:00.0","Omitted",,"1",,,,"75 HARROWFIELD DRIVE",,,"HAMILTON","NZ",,"2001","75 HARROWFIELD DRIVE",,,"HAMILTON","NZ",,"2001","In Progress","13","2016-01-08 00:00:00.0","1.0","0","0.0","0","65","27","99","25066","211","59900","2016-01-08 09:31:57.0","2016-01-12 15:08:24.0"
"235","30","30","618970","18644","18649","2016-03-15 00:00:00.0","2016-03-15 00:00:00.0","2016-03-20 00:00:00.0","2016-03-20 00:00:00.0","Omitted","3","1","1",,,"4010 OHAUPO ROAD RD 1",,,"OHAUPO","NZ",,"3881","4010 GREAT SOUTH ROAD",,,"OHAUPO","NZ",,,"In Progress","13","2016-01-27 00:00:00.0","1.0","171","5000.0","0","61","27","100","26404","211","36","2016-01-27 11:10:32.0","2016-01-27 23:59:33.0"
"235","31","31","618971","18643","18652","2016-03-15 00:00:00.0","2016-03-15 00:00:00.0","2016-03-20 00:00:00.0","2016-03-20 00:00:00.0","Omitted","5","1","1",,,"108 ROBERTS LINE",,,"PALMERSTON NORTH","NZ",,"1643","108 ROBERTS LINE",,,"PALMERSTON NORTH","NZ",,"1643","In Progress","13","2016-01-27 00:00:00.0","1.0","0","5000.0","0","61","27","100","25177","211","36","2016-01-27 11:10:36.0","2016-01-27 23:59:25.0"
"235","32","32","618972","18643","18649","2016-03-15 00:00:00.0","2016-03-15 00:00:00.0","2016-03-20 00:00:00.0","2016-03-20 00:00:00.0","Omitted","5","1","1",,,"39 OHINEWAI SOUTH ROAD RD 1",,,"HUNTLY","NZ",,"3771","39 OHINEWAI SOUTH ROAD",,,"HUNTLY","NZ",,,"In Progress","13","2016-01-27 00:00:00.0","1.0","126","5000.0","0","61","27","100","26405","211","36","2016-01-27 11:10:39.0","2016-01-27 23:59:17.0"
"235","33","33","618973","18643","18649","2016-03-15 00:00:00.0","2016-03-15 00:00:00.0","2016-03-20 00:00:00.0","2016-03-20 00:00:00.0","Omitted","5","1","1",,,"8062 STATE HIGHWAY 26 RD 4",,,"PAEROA","NZ",,"3674","8062 MAIN ROAD STATE HIGHWAY 26",,,"PAEROA","NZ",,,"In Progress","13","2016-01-27 00:00:00.0","1.0","81","5000.0","0","61","27","100","26325","211","36","2016-01-27 11:10:42.0","2016-01-27 23:59:11.0"
"235","34","34","618974","18643","18652","2016-03-15 00:00:00.0","2016-03-15 00:00:00.0","2016-03-20 00:00:00.0","2016-03-20 00:00:00.0","Omitted","3","1","1",,,"120 BROOKLANDS ROAD",,,"NEW PLYMOUTH","NZ",,"4310","120 BROOKLANDS ROAD",,,"NEW PLYMOUTH","NZ",,,"In Progress","13","2016-01-27 00:00:00.0","1.0","120","5000.0","0","61","27","100","26775","211","36","2016-01-27 11:10:46.0","2016-01-27 23:59:05.0"
"235","35","35","618975","18643","18648","2016-03-07 00:00:00.0","2016-03-07 00:00:00.0","2016-03-12 00:00:00.0","2016-03-15 00:00:00.0","Omitted","4","1","2",,,"113 RICHARDSON ROAD",,,"AUCKLAND","NZ",,"1025","113 RICHARDSON ROAD",,,"AUCKLAND","NZ",,,"In Progress","13","2016-01-27 00:00:00.0","1.0","465","5000.0","0","61","27","100","26151","211","36","2016-01-27 11:10:49.0","2016-01-27 23:58:58.0"
"235","36","36","618976","18643","18648","2016-03-07 00:00:00.0","2016-03-07 00:00:00.0","2016-03-12 00:00:00.0","2016-03-15 00:00:00.0","Omitted","3","4","2",,,"16A RANUI STATION ROAD",,,"WAITAKERE","NZ",,"612","RANUI STATION ROAD",,,"AUCKLAND","NZ",,,"In Progress","13","2016-01-27 00:00:00.0","1.0","375","5000.0","0","61","27","100","25899","211","36","2016-01-27 11:10:51.0","2016-01-28 02:42:01.0"
"235","37","37","618977","18643","18648","2016-03-07 00:00:00.0","2016-03-07 00:00:00.0","2016-03-12 00:00:00.0","2016-03-15 00:00:00.0","Omitted","3","4","2",,,"6 SAINSBURY ROAD",,,"AUCKLAND","NZ",,"1025","6 SAINSBURY ROAD",,,"AUCKLAND","NZ",,,"In Progress","13","2016-01-27 00:00:00.0","1.0","363","5000.0","0","61","27","100","26131","211","36","2016-01-27 11:10:55.0","2016-01-28 03:37:01.0"
"235","38","38","618978","18643","18652","2016-03-07 00:00:00.0","2016-03-07 00:00:00.0","2016-03-12 00:00:00.0","2016-03-15 00:00:00.0","Omitted","2","4","2",,,"TUKAPA STREET RD 1",,,"NEW PLYMOUTH","NZ",,"4371","TUKAPA STREET",,,"NEW PLYMOUTH","NZ",,,"In Progress","13","2016-01-27 00:00:00.0","1.0","225","2000.0","0","61","27","100","26679","211","36","2016-01-27 11:10:59.0","2016-01-28 03:37:02.0"
"235","39","39","618979","18643","18649","2016-03-07 00:00:00.0","2016-03-07 00:00:00.0","2016-03-12 00:00:00.0","2016-03-15 00:00:00.0","Omitted","2","4","2",,,"KAURI DRIVE",,,"TAUPO","NZ",,"3332","WAIRAKEI VILLAGE",,,"TAUPO","NZ",,,"In Progress","13","2016-01-27 00:00:00.0","1.0","246","2000.0","0","61","27","100","26521","211","36","2016-01-27 11:11:01.0","2016-02-01 21:23:03.0"
"235","4","4","592345","22","18649","2016-01-31 00:00:00.0","2016-01-31 00:00:00.0","2016-01-31 00:00:00.0","2016-01-31 00:00:00.0","Omitted",,"1",,,,"75 HARROWFIELD DRIVE",,,"HAMILTON","NZ",,"2001","75 HARROWFIELD DRIVE",,,"HAMILTON","NZ",,"2001","In Progress","13","2016-01-13 00:00:00.0","1.0","0","2432.0","0",,"27","99","25066","211","59903","2016-01-12 14:12:10.0","2016-01-12 14:49:25.0"
"235","40","40","618980","18644","18647","2016-03-07 00:00:00.0","2016-03-07 00:00:00.0","2016-03-12 00:00:00.0","2016-03-15 00:00:00.0","Omitted","1","4","2",,,"PO BOX 317",,,"WAIKANAE","NZ",,"5250","23 RIMU STREET",,,"WAIKANAE","NZ",,,"In Progress","13","2016-01-27 00:00:00.0","1.0","546","2000.0","0","61","27","100","27972","211","36","2016-01-27 11:11:04.0","2016-02-01 21:23:22.0"
